   735	        assert_eq!(
   736	            stage_into_with(&dir.path, "diagram.png", PNG_BYTES, &reject_all, &write),
   737	            Err(ClipboardStageFailure::StagingUnavailable)
   738	        );
   739	        assert!(
   740	            dir.entries().is_empty(),
   741	            "the candidate was created before it was validated: {:?}",
   742	            dir.entries()
   743	        );
   744	
   745	        // Positive control through the same seam: an accepting validator stages.
   746	        let accept_all = |_: &str| true;
   747	        stage_into_with(&dir.path, "diagram.png", PNG_BYTES, &accept_all, &write)
   748	            .expect("an accepted candidate stages");
   749	        assert_eq!(dir.staged_entries().len(), 1);
   750	    }
   751	
   752	    #[test]
   753	    fn a_failed_write_leaves_no_partial_file_on_disk() {
   754	        let dir = TestDir::new("partial");
   755	        let failing = |file: &mut fs::File, bytes: &[u8]| {
   756	            file.write_all(&bytes[..bytes.len() / 2])?;
   757	            Err(io::Error::other("simulated short write"))
   758	        };
   759	        assert_eq!(
   760	            stage_into_with(
   761	                &dir.path,
   762	                "diagram.png",
   763	                PNG_BYTES,
   764	                &is_injection_safe_path,
   765	                &failing
   766	            ),
   767	            Err(ClipboardStageFailure::WriteFailed)
   768	        );
   769	        assert!(
   770	            dir.staged_entries().is_empty(),
   771	            "a failed write left a truncated file: {:?}",
   772	            dir.staged_entries()
   773	        );
   774	
   775	        // Positive control: the same fixture with a working writer leaves one file.
   776	        let working = |file: &mut fs::File, bytes: &[u8]| file.write_all(bytes);
   777	        stage_into_with(
   778	            &dir.path,
   779	            "diagram.png",
   780	            PNG_BYTES,
   781	            &is_injection_safe_path,
   782	            &working,
   783	        )
   784	        .expect("a working writer stages");
   785	        assert_eq!(dir.staged_entries().len(), 1);
   786	    }
   787	
   788	    #[test]
   789	    fn staged_path_returned_to_the_client_satisfies_the_shared_path_allowlist() {
   790	        let dir = TestDir::new("allowlist");
   791	        let staged = stage_into(&dir.path, "diagram.png", PNG_BYTES).expect("stages");
   792	        let as_str = staged.to_str().expect("staged path is lossless utf-8");
   832	    }
   833	}
   834	
   835	/// Enqueue one outbound frame on the bounded writer queue. A full queue means
   836	/// the peer is draining slower than we produce: fail fast — record
   837	/// `EgressOverflow` (first-cause) and signal teardown rather than block a
   838	/// producer thread or buffer without bound. `false` tells the caller to stop
   839	/// (overflow or the writer already gone).
   840	fn enqueue_outbound(
   841	    out_tx: &std_mpsc::SyncSender<FederationMessage>,
   842	    msg: FederationMessage,
   843	    first_cause: &FirstCauseCell,
   844	    shutdown: &AtomicBool,
   845	) -> bool {
   846	    match out_tx.try_send(msg) {
   847	        Ok(()) => true,
   848	        Err(std_mpsc::TrySendError::Full(_)) => {
